img_size_8,img_size_16,img_size_32,img_size_64,img_size_96,img_size_128,img_size_160,img_size_192,img_size_224,img_size_240,img_size_256,img_size_384,img_size_512,img_size_1024,img_size_2048,img_size_4096
0.0003952980041503906,0.0002911090850830078,0.0006191730499267578,0.0004661083221435547,0.0003476142883300781,0.0006401538848876953,0.0006153583526611328,0.00041222572326660156,0.0007321834564208984,0.0006816387176513672,0.0005538463592529297,0.00047326087951660156,0.0006809234619140625,0.0007221698760986328,0.0005221366882324219,0.0018057823181152344
0.00032520294189453125,0.00027942657470703125,0.0005826950073242188,0.0004093647003173828,0.00033092498779296875,0.0005807876586914062,0.0005793571472167969,0.0003809928894042969,0.000598907470703125,0.0006022453308105469,0.0004622936248779297,0.0003483295440673828,0.0006272792816162109,0.0005853176116943359,0.0005049705505371094,0.001683950424194336
0.0003120899200439453,0.0003006458282470703,0.0005960464477539062,0.00039458274841308594,0.0003249645233154297,0.0006041526794433594,0.0005812644958496094,0.0003764629364013672,0.0005812644958496094,0.0005776882171630859,0.0004780292510986328,0.0003600120544433594,0.0005853176116943359,0.0005247592926025391,0.0005075931549072266,0.0016944408416748047
0.00030994415283203125,0.0002734661102294922,0.0005693435668945312,0.00039839744567871094,0.00033211708068847656,0.0005750656127929688,0.0005943775177001953,0.00035381317138671875,0.0005736351013183594,0.0006175041198730469,0.00045299530029296875,0.0003237724304199219,0.0006320476531982422,0.0005419254302978516,0.0005249977111816406,0.0017056465148925781
0.000308990478515625,0.0002684593200683594,0.0005733966827392578,0.0004050731658935547,0.00032258033752441406,0.0005707740783691406,0.0005719661712646484,0.00038909912109375,0.0005252361297607422,0.0006108283996582031,0.000476837158203125,0.00038814544677734375,0.0005867481231689453,0.0005240440368652344,0.0005199909210205078,0.0017020702362060547
0.0003261566162109375,0.0002701282501220703,0.000568389892578125,0.0003941059112548828,0.00032067298889160156,0.0005791187286376953,0.0005700588226318359,0.0003516674041748047,0.0005230903625488281,0.0005953311920166016,0.0004596710205078125,0.000308990478515625,0.0006132125854492188,0.0005240440368652344,0.0005135536193847656,0.0017011165618896484
0.0003097057342529297,0.0002684593200683594,0.0005776882171630859,0.00039458274841308594,0.0003199577331542969,0.0005991458892822266,0.0005781650543212891,0.0003731250762939453,0.0005218982696533203,0.0005779266357421875,0.0004754066467285156,0.0003113746643066406,0.0005774497985839844,0.0005035400390625,0.0005035400390625,0.001722574234008789
0.00031256675720214844,0.00028061866760253906,0.0005769729614257812,0.00039458274841308594,0.0003185272216796875,0.0005853176116943359,0.0005681514739990234,0.00035309791564941406,0.0004813671112060547,0.0005757808685302734,0.0004534721374511719,0.0003628730773925781,0.0005602836608886719,0.0005030632019042969,0.0005152225494384766,0.0017037391662597656
0.0003077983856201172,0.00026798248291015625,0.0005679130554199219,0.0003917217254638672,0.00033211708068847656,0.0005261898040771484,0.0005612373352050781,0.0003733634948730469,0.0004801750183105469,0.0005757808685302734,0.0004763603210449219,0.00033593177795410156,0.0005295276641845703,0.000484466552734375,0.0005071163177490234,0.0016818046569824219
0.0003108978271484375,0.00026988983154296875,0.0005977153778076172,0.0003952980041503906,0.0003199577331542969,0.0005235671997070312,0.0005214214324951172,0.0003554821014404297,0.0005216598510742188,0.0005726814270019531,0.00045299530029296875,0.0003104209899902344,0.0005116462707519531,0.0005018711090087891,0.0005180835723876953,0.0017025470733642578
0.0003094673156738281,0.0002658367156982422,0.0005199909210205078,0.00039386749267578125,0.00031876564025878906,0.0005216598510742188,0.0005240440368652344,0.00037360191345214844,0.0004451274871826172,0.0005915164947509766,0.0004773139953613281,0.0003018379211425781,0.0004839897155761719,0.00048542022705078125,0.0005085468292236328,0.0016984939575195312
0.0003113746643066406,0.0002703666687011719,0.0005192756652832031,0.00042629241943359375,0.0003173351287841797,0.0005216598510742188,0.0004825592041015625,0.0003561973571777344,0.0004467964172363281,0.0005674362182617188,0.0004525184631347656,0.00039196014404296875,0.0004799365997314453,0.0004992485046386719,0.0005123615264892578,0.0017046928405761719
0.00031065940856933594,0.0002675056457519531,0.0005028247833251953,0.000392913818359375,0.00032019615173339844,0.0005440711975097656,0.00048422813415527344,0.00037288665771484375,0.0004699230194091797,0.0005731582641601562,0.0004787445068359375,0.00031185150146484375,0.0004487037658691406,0.0004916191101074219,0.0005037784576416016,0.0016396045684814453
0.00031280517578125,0.0002696514129638672,0.00048089027404785156,0.0003948211669921875,0.00032019615173339844,0.0004775524139404297,0.0004801750183105469,0.0003542900085449219,0.00041866302490234375,0.0005745887756347656,0.0004229545593261719,0.00031876564025878906,0.0004706382751464844,0.0005013942718505859,0.0005168914794921875,0.0016963481903076172
0.00030994415283203125,0.00026679039001464844,0.0004792213439941406,0.000392913818359375,0.0003159046173095703,0.0004792213439941406,0.00044918060302734375,0.0003724098205566406,0.0004124641418457031,0.0005731582641601562,0.0004436969757080078,0.0002970695495605469,0.0004203319549560547,0.00048279762268066406,0.0005054473876953125,0.0016963481903076172
0.00031304359436035156,0.0002694129943847656,0.0004496574401855469,0.00039577484130859375,0.00031757354736328125,0.0004649162292480469,0.0004451274871826172,0.0003528594970703125,0.0004208087921142578,0.0005276203155517578,0.0004425048828125,0.0003056526184082031,0.0004470348358154297,0.0005021095275878906,0.0005164146423339844,0.0017108917236328125
0.00031065940856933594,0.00026917457580566406,0.0004477500915527344,0.00039386749267578125,0.0003190040588378906,0.0004439353942871094,0.0004436969757080078,0.0003731250762939453,0.0003921985626220703,0.0005269050598144531,0.0004169940948486328,0.0003178119659423828,0.0003955364227294922,0.00048351287841796875,0.0005080699920654297,0.0016925334930419922
0.0003120899200439453,0.00026869773864746094,0.0004456043243408203,0.0003948211669921875,0.0003330707550048828,0.0004475116729736328,0.0004169940948486328,0.0003771781921386719,0.0003917217254638672,0.0005202293395996094,0.0003972053527832031,0.0003082752227783203,0.00041866302490234375,0.0004982948303222656,0.0005106925964355469,0.0017142295837402344
0.00032329559326171875,0.00026702880859375,0.00044655799865722656,0.00041937828063964844,0.00032019615173339844,0.00044655799865722656,0.0004208087921142578,0.0003840923309326172,0.0003902912139892578,0.0004820823669433594,0.00037479400634765625,0.0002944469451904297,0.0003962516784667969,0.0004830360412597656,0.0005025863647460938,0.0016837120056152344
0.0003097057342529297,0.00026869773864746094,0.0004143714904785156,0.0003933906555175781,0.00033092498779296875,0.0003993511199951172,0.0004150867462158203,0.0003521442413330078,0.0004265308380126953,0.00048065185546875,0.0003554821014404297,0.00032782554626464844,0.00039577484130859375,0.0005013942718505859,0.0005106925964355469,0.001712799072265625
0.0003101825714111328,0.0002675056457519531,0.00041937828063964844,0.0003898143768310547,0.0003170967102050781,0.0003914833068847656,0.0004076957702636719,0.0003948211669921875,0.00036787986755371094,0.0005500316619873047,0.00037598609924316406,0.0003762245178222656,0.0003731250762939453,0.0004839897155761719,0.0008950233459472656,0.0016207695007324219
0.00031256675720214844,0.00026917457580566406,0.00044083595275878906,0.0003917217254638672,0.0003287792205810547,0.00040793418884277344,0.00039124488830566406,0.0003383159637451172,0.00037026405334472656,0.00044846534729003906,0.00037741661071777344,0.00033736228942871094,0.00037789344787597656,0.0005006790161132812,0.0005204677581787109,0.0017094612121582031
0.0002968311309814453,0.00026702880859375,0.00039577484130859375,0.0003688335418701172,0.00031948089599609375,0.0003902912139892578,0.0003933906555175781,0.00035309791564941406,0.000354766845703125,0.0004489421844482422,0.0003578662872314453,0.00032782554626464844,0.0003542900085449219,0.00048351287841796875,0.0005123615264892578,0.0017004013061523438
0.0002994537353515625,0.0002713203430175781,0.00038933753967285156,0.00037169456481933594,0.0003151893615722656,0.00039267539978027344,0.0003910064697265625,0.0003323554992675781,0.00035119056701660156,0.0004668235778808594,0.0003364086151123047,0.0003104209899902344,0.00037407875061035156,0.0004992485046386719,0.0005128383636474609,0.0016970634460449219
0.0002970695495605469,0.0002658367156982422,0.000392913818359375,0.00036716461181640625,0.0003161430358886719,0.00039267539978027344,0.0003724098205566406,0.000335693359375,0.0003483295440673828,0.00041866302490234375,0.0003533363342285156,0.0002963542938232422,0.0003654956817626953,0.0004813671112060547,0.0005075931549072266,0.0016856193542480469
0.000301361083984375,0.0002715587615966797,0.00039196014404296875,0.00037026405334472656,0.0003216266632080078,0.0003960132598876953,0.0003726482391357422,0.0003199577331542969,0.00035262107849121094,0.0004172325134277344,0.0003261566162109375,0.00030732154846191406,0.0003800392150878906,0.0005095005035400391,0.0005121231079101562,0.0016448497772216797
0.0002872943878173828,0.00026607513427734375,0.00039386749267578125,0.0003497600555419922,0.0003190040588378906,0.0003921985626220703,0.0003685951232910156,0.00033783912658691406,0.00034809112548828125,0.0004222393035888672,0.0003414154052734375,0.0002944469451904297,0.00035381317138671875,0.0004820823669433594,0.0005047321319580078,0.0017042160034179688
0.0002911090850830078,0.0002689361572265625,0.0003917217254638672,0.00035119056701660156,0.0003180503845214844,0.0003917217254638672,0.0003743171691894531,0.00036144256591796875,0.0003533363342285156,0.0003933906555175781,0.0003132820129394531,0.0003299713134765625,0.0003871917724609375,0.0004994869232177734,0.0005118846893310547,0.001628875732421875
0.0002760887145996094,0.00027179718017578125,0.0004069805145263672,0.0003495216369628906,0.00032019615173339844,0.00039196014404296875,0.00037097930908203125,0.00037980079650878906,0.0003504753112792969,0.0003936290740966797,0.0003247261047363281,0.0003197193145751953,0.00035381317138671875,0.00048041343688964844,0.0005037784576416016,0.0016710758209228516
0.0002872943878173828,0.0002696514129638672,0.0003886222839355469,0.0003495216369628906,0.00031638145446777344,0.0003924369812011719,0.00036907196044921875,0.00030612945556640625,0.00034928321838378906,0.00039196014404296875,0.0003094673156738281,0.00029587745666503906,0.00037741661071777344,0.0005068778991699219,0.0005097389221191406,0.0017058849334716797
0.00027370452880859375,0.00026869773864746094,0.0003886222839355469,0.0003142356872558594,0.0003209114074707031,0.0003921985626220703,0.00037741661071777344,0.0003230571746826172,0.0003466606140136719,0.0004100799560546875,0.0003237724304199219,0.0002777576446533203,0.00035119056701660156,0.0004951953887939453,0.0005049705505371094,0.0017023086547851562
0.000274658203125,0.00026798248291015625,0.00039267539978027344,0.0003151893615722656,0.00031828880310058594,0.0003886222839355469,0.0003714561462402344,0.0003082752227783203,0.0003509521484375,0.000370025634765625,0.00030517578125,0.0002849102020263672,0.0003743171691894531,0.0004832744598388672,0.0005128383636474609,0.00170135498046875
0.00028896331787109375,0.00026679039001464844,0.0003905296325683594,0.0003173351287841797,0.0003173351287841797,0.000396728515625,0.0003724098205566406,0.00032258033752441406,0.00034928321838378906,0.0003695487976074219,0.0003237724304199219,0.0003905296325683594,0.00035262107849121094,0.0004661083221435547,0.0005097389221191406,0.0016922950744628906
0.0002758502960205078,0.0002799034118652344,0.0003914833068847656,0.0003170967102050781,0.00031757354736328125,0.0003910064697265625,0.0003707408905029297,0.00030612945556640625,0.0003495216369628906,0.00036835670471191406,0.00030875205993652344,0.00027298927307128906,0.00040078163146972656,0.0004680156707763672,0.0005168914794921875,0.0016994476318359375
0.00027251243591308594,0.0002658367156982422,0.0003898143768310547,0.0003211498260498047,0.0003314018249511719,0.00039196014404296875,0.00038504600524902344,0.0003304481506347656,0.0003457069396972656,0.0003743171691894531,0.00032448768615722656,0.0002624988555908203,0.00036144256591796875,0.0004534721374511719,0.0005097389221191406,0.0016894340515136719
0.00027489662170410156,0.00026869773864746094,0.00040268898010253906,0.0003006458282470703,0.0003056526184082031,0.0003924369812011719,0.000370025634765625,0.00030422210693359375,0.000354766845703125,0.00035071372985839844,0.00031638145446777344,0.00027441978454589844,0.00037550926208496094,0.00046706199645996094,0.0005121231079101562,0.0016956329345703125
0.00027441978454589844,0.00026702880859375,0.0003876686096191406,0.0003018379211425781,0.0003025531768798828,0.0003933906555175781,0.0003719329833984375,0.00032329559326171875,0.0003464221954345703,0.0003514289855957031,0.0003254413604736328,0.0002620220184326172,0.00035643577575683594,0.00042438507080078125,0.0004982948303222656,0.0016918182373046875
0.0002760887145996094,0.0002808570861816406,0.0003924369812011719,0.0002923011779785156,0.0003044605255126953,0.00039005279541015625,0.00036644935607910156,0.0003056526184082031,0.00034880638122558594,0.00034809112548828125,0.00030922889709472656,0.00027441978454589844,0.0003771781921386719,0.0004475116729736328,0.0005261898040771484,0.0016963481903076172
0.00027251243591308594,0.00027441978454589844,0.0003902912139892578,0.0003037452697753906,0.00030422210693359375,0.00039315223693847656,0.00038504600524902344,0.00032329559326171875,0.00034618377685546875,0.0003554821014404297,0.00032329559326171875,0.0002636909484863281,0.0003523826599121094,0.0004470348358154297,0.0005161762237548828,0.001644134521484375
0.00027823448181152344,0.00027108192443847656,0.00039315223693847656,0.0002903938293457031,0.00029158592224121094,0.00039577484130859375,0.0003685951232910156,0.0003046989440917969,0.0003523826599121094,0.0003345012664794922,0.0003070831298828125,0.0002722740173339844,0.0003859996795654297,0.0004324913024902344,0.0005102157592773438,0.0016636848449707031
0.0002732276916503906,0.0002665519714355469,0.0003943443298339844,0.00028824806213378906,0.0003695487976074219,0.0003914833068847656,0.0003693103790283203,0.0003237724304199219,0.00034809112548828125,0.0003509521484375,0.00032520294189453125,0.0002620220184326172,0.0003535747528076172,0.0004127025604248047,0.0005049705505371094,0.0016880035400390625
0.00027561187744140625,0.0002684593200683594,0.0006055831909179688,0.0002918243408203125,0.00028967857360839844,0.00039267539978027344,0.00036907196044921875,0.00030517578125,0.000354766845703125,0.0003323554992675781,0.00030994415283203125,0.0002739429473876953,0.0003788471221923828,0.00045490264892578125,0.0005154609680175781,0.0017108917236328125
0.0002734661102294922,0.0002677440643310547,0.0004987716674804688,0.0002903938293457031,0.0002918243408203125,0.00039196014404296875,0.0003693103790283203,0.0003230571746826172,0.0003688335418701172,0.0003268718719482422,0.00032210350036621094,0.0002639293670654297,0.0003523826599121094,0.0004069805145263672,0.0005142688751220703,0.001697540283203125
0.0002856254577636719,0.0002684593200683594,0.0004115104675292969,0.0002942085266113281,0.0003001689910888672,0.0003685951232910156,0.00036835670471191406,0.00030493736267089844,0.00035119056701660156,0.0003197193145751953,0.00030732154846191406,0.0002758502960205078,0.00035762786865234375,0.0004253387451171875,0.0005202293395996094,0.0016973018646240234
0.0002732276916503906,0.0002658367156982422,0.00039315223693847656,0.00028967857360839844,0.00029277801513671875,0.00037097930908203125,0.0003674030303955078,0.00032448768615722656,0.00034928321838378906,0.0003192424774169922,0.00032329559326171875,0.00026702880859375,0.0003376007080078125,0.0004138946533203125,0.0005035400390625,0.0016949176788330078
0.0002753734588623047,0.0002696514129638672,0.00040841102600097656,0.00029206275939941406,0.00029158592224121094,0.0003726482391357422,0.00037026405334472656,0.0003063678741455078,0.0003523826599121094,0.0003190040588378906,0.00030684471130371094,0.00027441978454589844,0.00035834312438964844,0.00040459632873535156,0.0005202293395996094,0.0016968250274658203
0.0002732276916503906,0.0002665519714355469,0.000370025634765625,0.00028967857360839844,0.0002930164337158203,0.0003845691680908203,0.00037026405334472656,0.00042819976806640625,0.0003459453582763672,0.00033211708068847656,0.00033473968505859375,0.0002646446228027344,0.0003211498260498047,0.0003960132598876953,0.0005061626434326172,0.0016961097717285156
0.00027632713317871094,0.00026702880859375,0.0003676414489746094,0.0002894401550292969,0.0002911090850830078,0.0003590583801269531,0.0003688335418701172,0.0003066062927246094,0.0003521442413330078,0.0002925395965576172,0.0003070831298828125,0.0002727508544921875,0.00034236907958984375,0.0004184246063232422,0.000514984130859375,0.0016829967498779297
0.0002722740173339844,0.0002663135528564453,0.00036907196044921875,0.0002911090850830078,0.0002989768981933594,0.0003516674041748047,0.00037097930908203125,0.0003228187561035156,0.00034737586975097656,0.0002913475036621094,0.000324249267578125,0.0002601146697998047,0.0003190040588378906,0.00037598609924316406,0.0005066394805908203,0.0016834735870361328
