,oversampling_ratio,repeat0,repeat1,repeat2,repeat3,repeat4,repeat5,repeat6,repeat7,repeat8,repeat9,repeat10,repeat11,repeat12,repeat13,repeat14,repeat15,repeat16,repeat17,repeat18,repeat19,repeat20,repeat21,repeat22,repeat23,repeat24,repeat25,repeat26,repeat27,repeat28,repeat29,repeat30,repeat31,repeat32,repeat33,repeat34,repeat35,repeat36,repeat37,repeat38,repeat39,repeat40,repeat41,repeat42,repeat43,repeat44,repeat45,repeat46,repeat47,repeat48,repeat49
0,1.0634766,0.14713777601718903,0.1879851222038269,0.3553009629249573,0.18761581182479858,0.0720394104719162,0.01399318315088749,0.02704985998570919,0.23975132405757904,0.23882243037223816,0.029455404728651047,0.21267473697662354,0.24359239637851715,0.13902418315410614,0.5357745289802551,0.01272770669311285,0.18865494430065155,0.03535892814397812,0.02471924014389515,0.01991625502705574,0.2324974685907364,0.012652454897761345,0.041951123625040054,0.03545386344194412,0.010742848739027977,0.23915396630764008,0.24000579118728638,0.004072289448231459,0.25030288100242615,0.5668761730194092,0.23991356790065765,0.0908893272280693,0.21940560638904572,0.060850586742162704,0.253082275390625,0.033679891377687454,0.04249510169029236,0.05791202187538147,0.06799399852752686,0.24414193630218506,0.04483899846673012,0.12661994993686676,0.039134327322244644,0.12030929327011108,0.02057134173810482,0.14284753799438477,0.10722119361162186,0.029290949925780296,0.039960041642189026,0.26666155457496643,0.10569072514772415
1,1.1289062,0.040910832583904266,0.07561083883047104,0.19794008135795593,0.009550454095005989,0.0415513701736927,0.03573531657457352,0.2659863233566284,0.16457262635231018,0.037875160574913025,0.016933316364884377,0.23757317662239075,0.05933436378836632,0.22912174463272095,0.26069706678390503,0.17514093220233917,0.222464457154274,0.12950319051742554,0.026127275079488754,0.1721542775630951,0.07793107628822327,0.004662575200200081,0.19385303556919098,0.23184724152088165,0.010370142757892609,0.03222603350877762,0.015145184472203255,0.20721204578876495,0.01201601978391409,0.2536686360836029,0.032217610627412796,0.020231550559401512,0.018579578027129173,0.11002632975578308,0.01818840578198433,0.02276560850441456,0.2572327256202698,0.02715332806110382,0.22529710829257965,0.22258396446704865,0.01905868388712406,0.6198354959487915,0.13491103053092957,0.01607721857726574,0.03337949886918068,0.14998453855514526,0.23611263930797577,0.25611573457717896,0.02203860692679882,0.011585546657443047,0.016044748947024345
2,1.1962891,0.007990933023393154,0.16152521967887878,0.012711907736957073,0.03194281831383705,0.0523737333714962,0.02644767425954342,0.008683862164616585,0.044910311698913574,0.19729773700237274,0.15757833421230316,0.053996916860342026,0.25183162093162537,0.07773792743682861,0.04408534616231918,0.027405381202697754,0.043313607573509216,0.0465768538415432,0.045376963913440704,0.09833384305238724,0.022759586572647095,0.037721503525972366,0.17113791406154633,0.32672253251075745,0.5427240133285522,0.014714422635734081,0.0758911594748497,0.049596160650253296,0.022134320810437202,0.20795075595378876,0.0015773082850500941,0.012596230953931808,0.15727075934410095,0.6389861106872559,0.014691915363073349,0.05908090993762016,0.06952124089002609,0.010516789741814137,0.008804315701127052,0.1871299296617508,0.03132324293255806,0.17843759059906006,0.003287198720499873,0.08845125138759613,0.020606961101293564,0.2632017433643341,0.09148160368204117,0.060287535190582275,0.022406969219446182,0.21403183043003082,0.17167899012565613
3,1.265625,0.009986687451601028,0.041830483824014664,0.016703708097338676,0.19199025630950928,0.011747211217880249,0.08316215127706528,0.015320816077291965,0.022647175937891006,0.03229028731584549,0.10406923294067383,0.050949204713106155,0.038659412413835526,0.029072316363453865,0.0011762387584894896,0.03330429270863533,0.0417805016040802,0.028663134202361107,0.0346335768699646,0.012271905317902565,0.28477463126182556,0.07321716845035553,0.034776706248521805,0.006347949616611004,0.04516054689884186,0.0036318849306553602,0.23891335725784302,0.16197705268859863,0.03815384954214096,0.01920122280716896,0.46132296323776245,0.050126347690820694,0.008164548315107822,0.01425772625952959,0.024125859141349792,0.03534863516688347,0.024944553151726723,0.5691028833389282,0.28214818239212036,0.09139426052570343,0.021251924335956573,0.017645277082920074,0.27868953347206116,0.30175530910491943,0.0026103993877768517,0.053244881331920624,0.014795009978115559,0.0279681459069252,0.03779368847608566,0.01085100881755352,0.006026321090757847
4,1.3369141,0.012845395132899284,0.013566192239522934,0.24583734571933746,0.015779169276356697,0.20480486750602722,0.009745624847710133,0.058657627552747726,0.046593401581048965,0.0949147492647171,0.26308631896972656,0.013168366625905037,0.11931826919317245,0.019016968086361885,0.06294407695531845,0.18564866483211517,0.14311163127422333,0.10953621566295624,0.22273534536361694,0.18199995160102844,0.0033602016046643257,0.21733209490776062,0.02158263698220253,0.15193741023540497,0.20154550671577454,0.015219248831272125,0.014993011951446533,0.08015917986631393,0.01970703899860382,0.23119498789310455,0.02440718561410904,0.015170374885201454,0.1829586923122406,0.2673126757144928,0.0077618262730538845,0.20875370502471924,0.2350829690694809,0.1895095705986023,0.07255597412586212,0.010681168176233768,0.213436558842659,0.019501961767673492,0.13663654029369354,0.15748289227485657,0.0701412633061409,0.016622798517346382,0.15221470594406128,0.03540889173746109,0.011206747964024544,0.03445048630237579,0.054685577750205994
5,1.4101562,0.05236063525080681,0.031624309718608856,0.10364695638418198,0.06447669863700867,0.1921798139810562,0.008564568124711514,0.13246960937976837,0.0358649417757988,0.019956018775701523,0.0025280271656811237,0.02684677764773369,0.20635196566581726,0.01695067621767521,0.024501435458660126,0.006675282027572393,0.09843407571315765,0.02477267012000084,0.255342572927475,0.0040273163467645645,0.434372216463089,0.08215690404176712,0.33357563614845276,0.1733422428369522,0.020617958158254623,0.011563058942556381,0.04325670376420021,0.3139204978942871,0.022885391488671303,0.04253567382693291,0.05170014873147011,0.0016205426072701812,0.006100601516664028,0.02109387516975403,0.0006289680604822934,0.012540592812001705,0.032244469970464706,0.03389805555343628,0.01080983318388462,0.007514032069593668,0.016439050436019897,0.046017225831747055,0.028579317033290863,0.02196326293051243,0.15459516644477844,0.012660320848226547,0.014998752623796463,0.08596303313970566,0.107964426279068,0.25300705432891846,0.03163669630885124
6,1.4853516,0.06054670736193657,0.020420873537659645,0.04263478145003319,0.006821112707257271,0.008656528778374195,0.047025252133607864,0.015997957438230515,0.03322805091738701,0.0023303800262510777,0.18903081119060516,0.006686643231660128,0.006636887323111296,0.00427942955866456,0.1392957717180252,0.014529339969158173,0.003930265083909035,0.027533771470189095,0.007264933083206415,0.024021511897444725,0.5530396699905396,0.054472774267196655,0.008536478504538536,0.02542058937251568,0.1837439239025116,0.013720639050006866,0.033593885600566864,0.02129560336470604,0.023854615166783333,0.0038980101235210896,0.01005468238145113,0.016404544934630394,0.0404028482735157,0.05407644435763359,0.0035668127238750458,0.012655569240450859,0.018799571320414543,0.010744714178144932,0.023249538615345955,0.010550811886787415,0.020023498684167862,0.011010142974555492,0.009106045588850975,0.17323945462703705,0.01895475946366787,0.010853759944438934,0.029485827311873436,0.03306068480014801,0.04602326825261116,0.012775149196386337,0.014498444274067879
7,1.5625,0.007910456508398056,0.019902769476175308,0.007880864664912224,0.059512484818696976,0.061450112611055374,0.016106583178043365,0.010844922624528408,0.012278945185244083,0.008837328292429447,0.002024824032559991,0.004107343498617411,0.0032539237290620804,0.0291580930352211,0.03310740739107132,0.002213060390204191,0.01659979671239853,0.004939223639667034,0.038973916321992874,0.04005911946296692,0.007197718136012554,0.024289362132549286,0.021975655108690262,0.06312225759029388,0.0002805920084938407,0.00761202210560441,0.01332493033260107,0.009759649634361267,0.0019227417651563883,0.004461489152163267,0.008386380039155483,0.01212612446397543,0.01512109488248825,0.11971289664506912,0.07933773100376129,0.006754723843187094,0.005146573763340712,0.061467815190553665,0.0024055615067481995,0.006734958849847317,0.25479447841644287,0.16944074630737305,0.06987686455249786,0.11660225689411163,0.006878611631691456,0.021816274151206017,0.006245721131563187,0.42718052864074707,0.05617387965321541,0.006269007455557585,0.01266566477715969
8,1.6416016,0.03219904005527496,0.005394964013248682,0.004383604507893324,0.06928519159555435,0.04018740355968475,0.04402897134423256,0.007959646172821522,0.014784637838602066,0.23404869437217712,0.09401814639568329,0.018141688778996468,0.07297567278146744,0.03188605234026909,0.014676939696073532,0.009946313686668873,0.01179331261664629,0.0032702803146094084,0.009160692803561687,0.014922468923032284,0.5883550047874451,0.0036696719471365213,0.1051410511136055,0.007611414417624474,0.06629164516925812,0.019028212875127792,0.03953799977898598,0.04533642902970314,0.13210776448249817,0.034925878047943115,0.19484512507915497,0.02007247507572174,0.025718962773680687,0.022372273728251457,0.009739956818521023,0.01417604647576809,0.008967041037976742,0.03802948817610741,0.06709600239992142,0.05354278162121773,0.02502845786511898,0.036520231515169144,0.04879680648446083,0.005172210745513439,0.051520828157663345,0.022703047841787338,0.06913816183805466,0.011927907355129719,0.1527405083179474,0.016646962612867355,0.01947839930653572
9,1.7226562,0.05063425004482269,0.13171517848968506,0.014555542729794979,0.02953680045902729,0.0025761339347809553,0.020391974598169327,0.22694578766822815,0.006602199282497168,0.00266742124222219,0.01791514828801155,0.007272662129253149,0.011923330835998058,0.03254420682787895,0.007905677892267704,0.028414469212293625,0.01819697394967079,0.6603211164474487,0.023548347875475883,0.0034523513168096542,0.024786600843071938,0.06261971592903137,0.025615332648158073,0.06482002139091492,0.0025772324297577143,0.0037992876023054123,0.004097485449165106,0.01001947745680809,0.005575289949774742,0.008534149266779423,0.07406159490346909,0.022348983213305473,0.012002366594970226,0.009868639521300793,0.029319627210497856,0.004591846372932196,0.2938736081123352,0.010951707139611244,0.0942966565489769,0.04514133185148239,0.007902896031737328,0.00451978063210845,0.06847252696752548,0.0028613770846277475,0.00846722163259983,0.03052609972655773,0.0314854271709919,0.006308162119239569,0.028575878590345383,0.03429105505347252,0.011849009431898594
10,1.8056641,0.01297562476247549,0.034711726009845734,0.025547534227371216,0.035164061933755875,0.1975790411233902,0.00407570693641901,0.016344578936696053,0.0023113065399229527,0.1330711543560028,0.001231006346642971,0.07874908298254013,0.0031340226996690035,0.004033111967146397,0.019544651731848717,0.01650026999413967,0.00789585616439581,0.029705597087740898,0.025689365342259407,0.008515440858900547,0.007703378330916166,0.005280281882733107,0.057246193289756775,0.007607350591570139,0.006713476963341236,0.010269003920257092,0.004789993166923523,0.03696481138467789,0.11017400026321411,0.07697176933288574,0.005280581768602133,0.0009768560994416475,0.024103322997689247,0.006852385587990284,0.03143687546253204,0.014069904573261738,0.00648372620344162,0.01370647456496954,0.020687459036707878,0.012444110587239265,0.0019204993732273579,0.007053083274513483,0.0026368452236056328,0.014632157981395721,0.0032531877513974905,0.03341689333319664,0.009543493390083313,0.0035131715703755617,0.00391868082806468,0.00972670502960682,0.007763147819787264
11,1.890625,0.007586608175188303,0.003871123306453228,0.004366878420114517,0.019229233264923096,0.01801624894142151,0.009194647893309593,0.09713533520698547,0.002927891444414854,0.015510806813836098,0.005353827495127916,0.002233305713161826,0.052495233714580536,0.003868892788887024,0.006580784451216459,0.015213406644761562,0.023101812228560448,0.00637772586196661,0.02272065356373787,0.04112641513347626,0.028796600177884102,0.02048865333199501,0.07111137360334396,0.01289769634604454,0.005887874402105808,0.018654828891158104,0.02751559019088745,0.010518582537770271,0.04182568937540054,0.005409423261880875,0.01820789836347103,0.008630036376416683,0.03651009500026703,0.044010329991579056,0.01112360693514347,0.03341400995850563,0.03996879234910011,0.01079235877841711,0.01126224733889103,0.007721525151282549,0.006417922209948301,0.01040946040302515,0.017321160063147545,0.009192057885229588,0.013482716865837574,0.00369771639816463,0.016856011003255844,0.004619008861482143,0.011663203127682209,0.012368486262857914,0.01620984449982643
12,1.9775391,0.007794575300067663,0.003434313926845789,0.01219209935516119,0.006747470702975988,0.0032176002860069275,0.01077675074338913,0.035744648426771164,0.006103447638452053,0.004031470511108637,0.01949220523238182,0.007695646956562996,0.0070254504680633545,0.003120454028248787,0.005155256018042564,0.030071059241890907,0.019412122666835785,0.005847032647579908,0.0011909964960068464,0.07960187643766403,0.003155804704874754,0.007545443717390299,0.032883625477552414,0.1748417317867279,0.010426034219563007,0.04172338917851448,0.01867755502462387,0.00740536255761981,0.014455914497375488,0.0076087466441094875,0.010220645926892757,0.01010755356401205,0.006090936250984669,0.024561690166592598,0.010995437391102314,0.010843748226761818,0.00931338407099247,0.003689770121127367,0.017019852995872498,0.012109264731407166,0.026111949235200882,0.004960701335221529,0.019351892173290253,0.013432610780000687,0.01070677861571312,0.009327073581516743,0.006661831866949797,0.0054610371589660645,0.0037377767730504274,0.08078621327877045,0.08196745812892914
13,2.0664062,0.0018208179390057921,0.002895130543038249,0.015331342816352844,0.005001704208552837,0.017857162281870842,0.014954263344407082,0.006961820647120476,0.0054130228236317635,0.006745055317878723,0.02779325470328331,0.011345486156642437,0.016718504950404167,0.0253547802567482,0.010655413381755352,0.006335797719657421,0.01257927156984806,0.0477750338613987,0.0015561205800622702,0.003733206307515502,0.011427829973399639,0.01362044271081686,0.008163592778146267,0.0013525350950658321,0.005627565551549196,0.0018981787143275142,0.0066922386176884174,0.0023587392643094063,0.015993226319551468,0.05947139859199524,0.008934316225349903,0.029855262488126755,0.06363265961408615,0.04977397993206978,0.0042198835872113705,0.029632538557052612,0.024653945118188858,0.002051922492682934,0.014193195849657059,0.0380210243165493,0.0027196824084967375,0.005897721741348505,0.015589180402457714,0.008123046718537807,0.01077366154640913,0.03233962133526802,0.009581250138580799,0.03983943536877632,0.029153337702155113,0.012323091737926006,0.007174863014370203
14,2.1572266,0.010895736515522003,0.004432940389961004,0.003946828655898571,0.012822738848626614,0.009842615574598312,0.014506306499242783,0.004063914529979229,0.011119382455945015,0.017690759152173996,0.0025312735233455896,0.002630505245178938,0.018022537231445312,0.006135414354503155,0.041447967290878296,0.0005086299497634172,0.02101922035217285,0.02044561877846718,0.003294029040262103,0.0016612419858574867,0.0017201529117301106,0.001004006713628769,0.009060005657374859,0.012894492596387863,0.014557622373104095,0.011919687502086163,0.003371794708073139,0.0012960901949554682,0.005568327847868204,0.01016147993505001,0.04087116941809654,0.03201316297054291,0.02477823570370674,0.05269821360707283,0.0093951765447855,0.004856104962527752,0.00607146555557847,0.007444855757057667,0.31494787335395813,0.001079739537090063,0.025173598900437355,0.0031170258298516273,0.004195499233901501,0.0032665312755852938,0.00814328994601965,0.012012302875518799,0.01066262274980545,0.004341641440987587,0.006548858247697353,0.006780104245990515,0.018589211627840996
15,2.25,0.003280552802607417,0.010503778234124184,0.0392143540084362,0.00833810679614544,0.011739551089704037,0.0031720458064228296,0.0019155358895659447,0.003908373881131411,0.008649132214486599,0.004355715587735176,0.006215265020728111,0.029567142948508263,0.006984546780586243,0.008512703701853752,0.0077268690802156925,0.00835106335580349,0.0026023744139820337,0.002868948271498084,0.009001190774142742,0.005381310358643532,0.01493186503648758,0.004320238716900349,0.011895866133272648,0.014655789360404015,0.001148519804701209,0.03393733873963356,0.0009478342835791409,0.01604742556810379,0.004542611073702574,0.0034548405092209578,0.011947433464229107,0.004602156113833189,0.010681870393455029,0.010171119123697281,0.005529229063540697,0.007844655774533749,0.002900909399613738,0.0026215845718979836,0.010092859156429768,0.0011286204680800438,0.007564461324363947,0.01738620549440384,0.004821194801479578,0.024450358003377914,0.0021265042014420033,0.00489906407892704,0.023194340988993645,0.03549809753894806,0.004491055384278297,0.004168029874563217
16,2.3447266,0.013543183915317059,0.00878140889108181,0.004454559646546841,0.021116606891155243,0.006886535789817572,0.003917963709682226,0.013666689395904541,0.019535185769200325,0.013638554140925407,0.006964519619941711,0.015987280756235123,0.08491408824920654,0.009666385129094124,0.023588163778185844,0.010175803676247597,0.005381586961448193,0.006145475897938013,0.005744018591940403,0.005994800012558699,0.004818892106413841,0.005365422461181879,0.025782641023397446,0.0017148276092484593,0.0037455034907907248,0.02647494524717331,0.003387292381376028,0.019709186628460884,0.008318633772432804,0.007003449369221926,0.008190933614969254,0.0188915953040123,0.016275959089398384,0.015537522733211517,0.012625000439584255,0.004397859796881676,0.008623728528618813,0.027616819366812706,0.006002520211040974,0.00775167578831315,0.005555222276598215,0.007082938216626644,0.017322788015007973,0.00958748534321785,0.010551520623266697,0.00534010911360383,0.006913338787853718,0.006400848738849163,0.013040447607636452,0.018254591152071953,0.005391772370785475
17,2.4414062,0.05836639180779457,0.0061762710101902485,0.003443067194893956,0.02370174415409565,0.012383007444441319,0.0023393796291202307,0.006902011577039957,0.018721846863627434,0.003732208162546158,0.009715540334582329,0.1262904554605484,0.007760332897305489,0.029348429292440414,0.01034739799797535,0.0038304668851196766,0.01867675967514515,0.007976410910487175,0.028754912316799164,0.053413599729537964,0.002615460893139243,0.014914033003151417,0.000841062399558723,0.028719838708639145,0.004602327477186918,0.002850594464689493,0.004210205748677254,0.010206369683146477,0.011545856483280659,0.02548288181424141,0.009406263008713722,0.002471271436661482,0.008831043727695942,0.01113397628068924,0.01849398948252201,0.01722257398068905,0.03487018123269081,0.002309211762621999,0.0009789339965209365,0.001672332757152617,0.0743478387594223,0.004395474214106798,0.025206955149769783,0.003262835554778576,0.007258255500346422,0.01863860711455345,0.014357531443238258,0.004203195217996836,0.006655910052359104,0.0074063497595489025,0.007385985925793648
18,2.540039,0.002669466193765402,0.017361624166369438,0.001187929417937994,0.0030286579858511686,0.007654326036572456,0.0012563593918457627,0.006298862863332033,0.004502752795815468,0.0006267122225835919,0.0021366646979004145,0.0035292673856019974,0.008576232939958572,0.0006236298358999193,0.006971542723476887,0.022627467289566994,0.04195912554860115,0.002690949710085988,0.005972387734800577,0.002249433659017086,0.002352830022573471,0.013019539415836334,0.008262009359896183,0.028897684067487717,0.015041405335068703,0.021053949370980263,0.00841184239834547,0.00929271150380373,0.003818226046860218,0.03392310068011284,0.006158612668514252,0.01179039478302002,0.00790645182132721,0.007897081784904003,0.003738889703527093,0.018124660477042198,0.002686053281649947,0.0387846939265728,0.015058713033795357,0.011185869574546814,0.01395534910261631,0.0013291608775034547,0.015779906883835793,0.0073131681419909,0.004961338825523853,0.006119503639638424,0.0025680616963654757,0.002955458825454116,0.022754443809390068,0.006105128675699234,0.0034166749101132154
19,2.640625,0.013607003726065159,0.013271606527268887,0.01797475479543209,0.02848631516098976,0.006787503138184547,0.005454347934573889,0.0005927237216383219,0.004014899488538504,0.005485279951244593,0.001882837270386517,0.00580701045691967,0.010310854762792587,0.004245833493769169,0.007545930333435535,0.0007020388729870319,0.031222190707921982,0.0054036155343055725,0.0005227821529842913,0.0028544734232127666,0.011194813996553421,0.001308734412305057,0.013777482323348522,0.004518608096987009,0.00476039806380868,0.0031903062481433153,0.006752049550414085,0.004367634654045105,0.0003882351447828114,0.003288716310635209,0.01210873294621706,0.004368039313703775,0.010106940753757954,0.025562748312950134,0.0029211773071438074,0.00859839841723442,0.009659708477556705,0.01910586468875408,0.02356822043657303,0.013739652931690216,0.00439839530736208,0.01167193241417408,0.0028920264448970556,0.008048192597925663,0.012827927246689796,0.006248152814805508,0.054312724620103836,0.04567044600844383,0.0014404538087546825,0.006174358539283276,0.00043875121627934277
20,2.743164,0.004966837354004383,0.00709242420271039,0.0030956289265304804,0.005255911033600569,0.010992052964866161,0.003243468701839447,0.012240290641784668,0.0037293664645403624,0.0049236551858484745,0.0012272715102881193,0.014788857661187649,0.006167999003082514,0.002067326568067074,0.05025863274931908,0.002332098316401243,0.00017464507254771888,0.005248076748102903,0.013662267476320267,0.010651483200490475,0.002421263139694929,0.0062119667418301105,0.0075403549708426,0.004699402023106813,0.002601690823212266,0.005604742094874382,0.005530302878469229,0.00510718347504735,0.0066396454349160194,0.009138647466897964,0.00473395548760891,0.03521890193223953,0.006750063970685005,0.01260747667402029,0.006678585894405842,0.004098895005881786,0.008863365277647972,0.004313098732382059,0.004155769478529692,0.00901256874203682,0.012950931675732136,0.014854858629405499,0.004414136055856943,0.005060797091573477,0.0034556109458208084,0.004247820470482111,0.009753619320690632,0.009018323384225368,0.0037427882198244333,0.010748584754765034,0.015138803981244564
