,oversampling_ratio,step_size,repeat0,repeat1,repeat2,repeat3,repeat4,repeat5,repeat6,repeat7,repeat8,repeat9,repeat10,repeat11,repeat12,repeat13,repeat14,repeat15,repeat16,repeat17,repeat18,repeat19,repeat20,repeat21,repeat22,repeat23,repeat24,repeat25,repeat26,repeat27,repeat28,repeat29,repeat30,repeat31,repeat32,repeat33,repeat34,repeat35,repeat36,repeat37,repeat38,repeat39,repeat40,repeat41,repeat42,repeat43,repeat44,repeat45,repeat46,repeat47,repeat48,repeat49
0,0.1,,0.0008887084550224245,0.0048086922615766525,0.0009452258236706257,0.0010748152853921056,0.0075283534824848175,0.0020780544728040695,0.00865596067160368,0.009137940593063831,0.0033148915972560644,0.0019059106707572937,0.0028505856171250343,0.001261484925635159,0.002520127920433879,0.010064484551548958,0.0014357507461681962,0.0019379564328119159,0.00320466049015522,0.008516495116055012,0.006092276889830828,0.001020723721012473,0.004082109779119492,0.0006386188906617463,0.003504430875182152,0.0011854821350425482,0.0047528501600027084,0.0034456858411431313,0.0009984001517295837,0.006771028973162174,0.0011124786688014865,0.0013868743553757668,0.004467132035642862,0.012908798642456532,0.0048014018684625626,0.00298429187387228,0.005414378829300404,0.022239716723561287,0.005140728782862425,0.005544065497815609,0.004644439090043306,0.011355836875736713,0.0022619832307100296,0.00569133972749114,0.0032074758782982826,0.0015336337964981794,0.007761812303215265,0.006443665362894535,0.00542758172377944,0.0026623725425451994,0.0007016910240054131,0.002801858354359865
1,0.2,,0.004605086054652929,0.006484306417405605,0.006099908612668514,0.0012488079955801368,0.003546945983543992,0.0028477490413933992,0.0029822452925145626,0.014273179695010185,0.0015486088814213872,0.0012152900453656912,0.0020490719471126795,0.004263024777173996,0.004287869669497013,0.0019314918899908662,0.004042710177600384,0.003462917869910598,0.0015133596025407314,0.0005227072979323566,0.002340259961783886,0.00010619084787322208,0.0022878439631313086,0.0030253464356064796,0.09351001679897308,0.00568611454218626,0.0019068983383476734,0.0038535415660589933,0.004855272825807333,0.004061609040945768,0.0033786166459321976,0.0017431840533390641,0.006277774460613728,0.0007768307696096599,0.00143118214327842,0.004424358252435923,0.003301314078271389,0.003191928146407008,0.008320026099681854,0.0006359336548484862,0.0029389820992946625,0.0014120107516646385,0.0018123415065929294,0.000763016170822084,0.0006908556097187102,0.0021965913474559784,0.0044855279847979546,0.0042759329080581665,0.005177042447030544,0.002359518315643072,0.0034820197615772486,0.0019751018844544888
2,0.3,,0.002052582334727049,0.011813478544354439,0.002831072313711047,0.04503994062542915,0.0017191487131640315,0.003495112294331193,0.0029455660842359066,0.029879312962293625,0.026611361652612686,0.012182945385575294,0.046769045293331146,0.006514242384582758,0.0019995500333607197,0.017265168949961662,0.019366813823580742,0.0026446778792887926,0.004255926702171564,0.043796356767416,0.014345424249768257,0.06879644095897675,0.0019009072566404939,0.005540093872696161,0.019917650148272514,0.04936416074633598,0.0024933023378252983,0.0020634036045521498,0.0025672782212495804,0.000984836369752884,0.01674390397965908,0.0012398589169606566,0.0048116217367351055,0.000344907894032076,0.04355211183428764,0.0014844408724457026,0.00217389571480453,0.0020291125401854515,0.03556430712342262,0.028768891468644142,0.0030872493516653776,0.003421542700380087,0.004691766574978828,0.0006663196254521608,0.04674239084124565,0.003316942835226655,0.015409344807267189,0.0036418153904378414,0.004149876069277525,0.003955636639147997,0.08059227466583252,0.0021798587404191494
3,0.4,,0.05296291038393974,0.018028149381279945,0.005521080922335386,0.015750013291835785,0.014300559647381306,0.013154287822544575,0.0011729791294783354,0.029700541868805885,0.03604482114315033,0.09349342435598373,0.007809808943420649,0.029939185827970505,0.0060215359553694725,0.0017962722340598702,0.03619334474205971,0.002904733642935753,0.0127846859395504,0.07120437175035477,0.058741938322782516,0.008923325687646866,0.0004996158531866968,0.029573015868663788,0.002191767795011401,0.023670848459005356,0.002318065846338868,0.015015915036201477,0.03842184692621231,0.0022993148304522038,0.0019999323412775993,0.011826676316559315,0.012366124428808689,0.006875214632600546,0.009822131134569645,0.019360153004527092,0.00855724886059761,0.031716249883174896,0.0009955979185178876,0.0014056205982342362,0.023159461095929146,0.03551127389073372,0.00819457322359085,0.03642875328660011,0.002037920756265521,0.055754002183675766,0.02827308140695095,0.014090282842516899,0.0002969827619381249,0.026985256001353264,0.001582788536325097,0.0036812848411500454
4,0.5,,0.01764700934290886,0.0007896844763308764,0.02662205696105957,0.024654289707541466,0.01817041076719761,0.05544106662273407,0.007943966425955296,0.005987517535686493,0.012537267990410328,0.09440076351165771,0.006009314209222794,0.06199970468878746,0.13777652382850647,0.06273620575666428,0.023523453623056412,0.06136327609419823,0.03601572662591934,0.023328721523284912,0.03027031570672989,0.011196953244507313,0.001612739055417478,0.029101580381393433,0.0430857315659523,0.028950635343790054,0.00519379461184144,0.01042810920625925,0.01153925433754921,0.011513642966747284,0.014527268707752228,0.012815865688025951,0.011979429051280022,0.010723203420639038,0.052138250321149826,0.03626685589551926,0.019687747582793236,0.005337921436876059,0.0010934305610135198,0.01490591187030077,0.0264359749853611,0.019185474142432213,0.011551031842827797,0.009846039116382599,0.07719600945711136,0.04839317128062248,0.02866792120039463,0.047649554908275604,0.02450599893927574,0.04644541069865227,0.01980735920369625,0.016317658126354218
5,0.6,,0.0014397086342796683,0.021072817966341972,0.004365737084299326,0.024093912914395332,0.006959201768040657,0.00411236984655261,0.11549360305070877,0.015004872344434261,0.01285554002970457,0.013813620433211327,0.018495511263608932,0.03595948964357376,0.009721624664962292,0.01752043329179287,0.008262399584054947,0.021444840356707573,0.036923039704561234,0.027678783982992172,0.03982877358794212,0.005341659300029278,0.07758141309022903,0.07366757094860077,0.04826774075627327,0.0034646347630769014,0.014186750166118145,0.009855243377387524,0.02059200406074524,0.01014950592070818,0.02784440852701664,0.009066292084753513,0.0328778438270092,0.010136581026017666,0.09378806501626968,0.17419415712356567,0.013870926573872566,0.026856878772377968,0.007240702398121357,0.026243126019835472,0.006214924622327089,0.01380007155239582,0.03616585582494736,0.039935402572155,0.0071930717676877975,0.031306274235248566,0.009114115498960018,0.004500116221606731,0.01592760533094406,0.04853690415620804,0.04191367328166962,0.05677676945924759
6,0.7,,0.010315920226275921,0.12315960228443146,0.013007809408009052,0.02097378298640251,0.06024716794490814,0.0067568314261734486,0.014323352836072445,0.010889417491853237,0.007135083433240652,0.03657800704240799,0.06069856882095337,0.006314790807664394,0.07393380999565125,0.03525468334555626,0.07585301250219345,0.02863181009888649,0.01461724005639553,0.012859668582677841,0.0020320068579167128,0.01913166418671608,0.006306461524218321,0.06560642272233963,0.033884111791849136,0.03710787370800972,0.01943792589008808,0.018130021169781685,0.02341494709253311,0.014200937934219837,0.009699742309749126,0.008519025519490242,0.006345668341964483,0.25760844349861145,0.0006957686855457723,0.014455283060669899,0.009544767439365387,0.06111016124486923,0.021035294979810715,0.012585185468196869,0.012924717739224434,0.03660845756530762,0.1042499765753746,0.02385970577597618,0.030126892030239105,0.011969402432441711,0.0035210889764130116,0.005652323365211487,0.0024301360826939344,0.015515821054577827,0.017882758751511574,0.00757376104593277
7,0.8,,0.016672447323799133,0.022103385999798775,0.052115391939878464,0.008629696443676949,0.045642293989658356,0.018144795671105385,0.00783583801239729,0.005280207376927137,0.0063101015985012054,0.024556243792176247,0.021586311981081963,0.02813679166138172,0.011056477203965187,0.02488706260919571,0.015235476195812225,0.02737468108534813,0.02170911803841591,0.08195346593856812,0.018003273755311966,0.010940797626972198,0.031292203813791275,0.015510786324739456,0.01656745932996273,0.012150395661592484,0.09376953542232513,0.01593082770705223,0.003357343142852187,0.01636846549808979,0.02744593471288681,0.16140413284301758,0.09356564283370972,0.011894560419023037,0.007871191948652267,0.014388758689165115,0.03577405586838722,0.019018467515707016,0.021211326122283936,0.0342596061527729,0.02490357495844364,0.04815996438264847,0.03853430226445198,0.027615930885076523,0.003668712917715311,0.1984051913022995,0.010335076600313187,0.01011876855045557,0.027234332635998726,0.028284478932619095,0.0236503928899765,0.022695081308484077
8,0.9,,0.02426723949611187,0.1606256663799286,0.012601491995155811,0.022898290306329727,0.007436844520270824,0.006140595301985741,0.12548291683197021,0.002311177784577012,0.06089037284255028,0.001669077668339014,0.04308967664837837,0.008769513107836246,0.026905087754130363,0.024356281384825706,0.02150983363389969,0.014330726116895676,0.030438415706157684,0.03267659246921539,0.027914924547076225,0.03224892169237137,0.38628703355789185,0.004637491423636675,0.06252065300941467,0.021806851029396057,0.0223276037722826,0.08997836709022522,0.038916878402233124,0.016735684126615524,0.01067126914858818,0.010814386419951916,0.09518574923276901,0.004808319266885519,0.059589873999357224,0.0032358954194933176,0.02759627066552639,0.00909341685473919,0.04338104650378227,0.0639786347746849,0.004972653463482857,0.042286984622478485,0.028244318440556526,0.008298458531498909,0.015563509427011013,0.1253584623336792,0.02106218785047531,0.016488268971443176,0.036873746663331985,0.01083704736083746,0.13544835150241852,0.020236393436789513
9,1.0,,0.01283953059464693,0.021131224930286407,0.005961527582257986,0.008642145432531834,0.01260053925216198,0.016493096947669983,0.006250469479709864,0.14042772352695465,0.10471436381340027,0.03215978294610977,0.008072027005255222,0.020050492137670517,0.015311915427446365,0.03002955950796604,0.01774316281080246,0.05693424120545387,0.024171313270926476,0.01413427572697401,0.18244022130966187,0.015321389771997929,0.01698870025575161,0.31283730268478394,0.040968116372823715,0.007030515465885401,0.035860877484083176,0.026830345392227173,0.029780862852931023,0.0316946841776371,0.039409223943948746,0.017536960542201996,0.026889333501458168,0.03309481963515282,0.05983573570847511,0.014402375556528568,0.029950853437185287,0.002714532893151045,0.0062370384112000465,0.009160444140434265,0.0025675459764897823,0.016973910853266716,0.011808717623353004,0.031239448115229607,0.027624759823083878,0.00666406936943531,0.0551605187356472,0.02636663429439068,0.04033847525715828,0.09422525018453598,0.018107395619153976,0.020054355263710022
10,1.1,,0.007175436709076166,0.010159198194742203,0.037230778485536575,0.013657541945576668,0.053252238780260086,0.026017630472779274,0.017030488699674606,0.026974424719810486,0.02421671524643898,0.009042375721037388,0.04583531618118286,0.564073920249939,0.04628919064998627,0.030139392241835594,0.02781866490840912,0.01796777732670307,0.04359631612896919,0.011791382916271687,0.01567687653005123,0.027792885899543762,0.08921559154987335,0.04890110343694687,0.028109971433877945,0.004947903100401163,0.5246068239212036,0.05022687837481499,0.004021869972348213,0.07229925692081451,0.016813263297080994,0.04680147022008896,0.035125263035297394,0.034477438777685165,0.011980363167822361,0.007140269968658686,0.0554998479783535,0.40101271867752075,0.0657658651471138,0.07180628180503845,0.024012897163629532,0.11504276841878891,0.027353137731552124,0.07124032825231552,0.018707647919654846,0.012643560767173767,0.007937039248645306,0.06576744467020035,0.010129280388355255,0.007349525578320026,0.04018834978342056,0.00734472181648016
11,1.1999999,,0.0048946598544716835,0.014850631356239319,0.0013560375664383173,0.016933120787143707,0.5254495739936829,0.0681651160120964,0.011172655038535595,0.04704071953892708,0.014344778843224049,0.057423368096351624,0.001790143083781004,0.010173235088586807,0.017716871574521065,0.05598799139261246,0.002638134639710188,0.01988561823964119,0.038262978196144104,0.03079870343208313,0.06934097409248352,0.03086262382566929,0.004581684712320566,0.020666982978582382,0.019049735739827156,0.009670729748904705,0.025761699303984642,0.009937790222465992,0.03627496957778931,0.2443465292453766,0.01534733735024929,0.01729947328567505,0.023676084354519844,0.04969879612326622,0.011886406689882278,0.032743509858846664,0.015166310593485832,0.018647950142621994,0.04546719416975975,0.020622633397579193,0.01731044612824917,0.013645713217556477,0.060803987085819244,0.011078913696110249,0.06055784970521927,0.009238354861736298,0.04009247198700905,0.006356562953442335,0.16909736394882202,0.013185441493988037,0.046608150005340576,0.02096221037209034
12,1.3,,0.009039262309670448,0.047503553330898285,0.08820793032646179,0.020984960719943047,0.04320855438709259,0.009688664227724075,0.00742677878588438,0.34952303767204285,0.011609109118580818,0.04844927042722702,0.04776690527796745,0.013009675778448582,0.009536887519061565,0.0042876629158854485,0.0225269366055727,0.03978211060166359,0.014705321751534939,0.026369547471404076,0.020232513546943665,0.002867726841941476,0.025839267298579216,0.0031004564370959997,0.017990395426750183,0.0027646718081086874,0.026180526241660118,0.008047125302255154,0.02256665751338005,0.001666744239628315,0.03486334905028343,0.0159329641610384,0.015028602443635464,0.022219371050596237,0.015869881957769394,0.02555912919342518,0.0036062414292246103,0.0489361509680748,0.02320248633623123,0.018438071012496948,0.02582932449877262,0.01794370822608471,0.03925968334078789,0.011422296054661274,0.007516332436352968,0.016425615176558495,0.10904677957296371,0.003668800462037325,0.046923842281103134,0.01316453330218792,0.007575474213808775,0.006690649315714836
13,1.4,,0.08064649999141693,0.04055086150765419,0.011484301649034023,0.0937865674495697,0.015680521726608276,0.050345949828624725,0.015297687612473965,0.029203858226537704,0.0979711264371872,0.006268719676882029,0.09937207400798798,0.11676468700170517,0.04914919286966324,0.0023915295023471117,0.01815890707075596,0.014541283249855042,0.030589910224080086,0.03076927922666073,0.0018113204278051853,0.027470149099826813,0.02937457524240017,0.04723416641354561,0.02060025744140148,0.01173054613173008,0.011870471760630608,0.006790114101022482,0.03079773113131523,0.07877424359321594,0.005047803744673729,0.0388699509203434,0.028075003996491432,0.010311656631529331,0.01666010171175003,0.0059844255447387695,0.05054182559251785,0.00877796858549118,0.023716919124126434,0.03064620867371559,0.006186933256685734,0.033007536083459854,0.0173636507242918,0.02894791029393673,0.01917179301381111,0.008599434047937393,0.012099462561309338,0.02890440821647644,0.08459030091762543,0.009746355935931206,0.013420705683529377,0.011570858769118786
14,1.5,,0.008619170635938644,0.005875681526958942,0.0072768861427903175,0.030603894963860512,0.05180221050977707,0.016732772812247276,0.03177151456475258,0.024228140711784363,0.026198597624897957,0.005842041689902544,0.03080049157142639,0.016673244535923004,0.6136190295219421,0.016925642266869545,0.004578358959406614,0.04737268388271332,0.013529010117053986,0.005495840217918158,0.025274960324168205,0.022119207307696342,0.005753946024924517,0.0006183802615851164,0.006597305182367563,0.05152134597301483,0.04306623712182045,0.032963816076517105,0.11256085336208344,0.01835244707763195,0.020675700157880783,0.028115740045905113,0.026454312726855278,0.010582376271486282,0.08601530641317368,0.2443961352109909,0.048715990036726,0.01605491153895855,0.028007157146930695,0.008701390586793423,0.012158631347119808,0.018013717606663704,0.045777328312397,0.01867111586034298,0.012336640618741512,0.049548812210559845,0.010093594901263714,0.062007464468479156,0.010003942996263504,0.09935793280601501,0.030419353395700455,0.04412622004747391
15,1.6,,0.1301318258047104,0.0395214706659317,0.031685929745435715,0.028157128021121025,0.20173783600330353,0.8275023698806763,0.02079901285469532,0.01950106956064701,0.004645842127501965,0.0879858061671257,0.09192685037851334,0.012910827063024044,0.33707645535469055,0.011885769665241241,0.06650947779417038,0.009557338431477547,0.016863472759723663,0.02547552064061165,0.022989297285676003,0.04028072953224182,0.04536522924900055,0.014501700177788734,0.019761085510253906,0.00047332956455647945,0.10218285024166107,0.02618795447051525,0.05292299762368202,0.04547860473394394,0.038329657167196274,0.07101655751466751,0.01750919595360756,0.02515777200460434,0.0041178083047270775,0.015860876068472862,0.028755275532603264,0.03464126214385033,0.06134764850139618,0.026718992739915848,0.08019740879535675,0.02701440639793873,0.012552060186862946,0.014556270092725754,0.01069755107164383,0.019991803914308548,0.02325000986456871,0.034006163477897644,0.05700283125042915,0.0013298130361363292,0.030095331370830536,0.043789930641651154
16,1.7,,0.011329051107168198,0.010655385442078114,0.010403634048998356,0.05772494152188301,0.022064317017793655,0.02999703399837017,0.6261857151985168,0.006243692710995674,0.0072119031101465225,0.007923182100057602,0.015656882897019386,0.018760384991765022,0.02785588800907135,0.002134661190211773,0.03053981252014637,0.04364348202943802,0.13400527834892273,0.009958872571587563,0.5754011273384094,0.34280523657798767,0.015191152691841125,0.01152718160301447,0.03719416260719299,0.015735721215605736,0.032393597066402435,0.02545188181102276,0.009984076954424381,0.5039647817611694,0.08772408962249756,0.09084606170654297,0.012705043889582157,0.012498189695179462,0.03577159345149994,0.01645566150546074,0.11462314426898956,0.012874310836195946,0.08389127254486084,0.016255414113402367,0.021842684596776962,0.010051580145955086,0.3427051603794098,0.010878062807023525,0.026498576626181602,0.017207633703947067,0.039391689002513885,0.09152022749185562,0.019213590770959854,0.023360734805464745,0.031416069716215134,0.006135925650596619
17,1.8000001,,0.12017267197370529,0.03387678414583206,0.04076959937810898,0.12720271944999695,0.0262510497123003,0.047903601080179214,0.06056094914674759,0.02437267079949379,0.007313321810215712,0.010433553718030453,0.005366025026887655,0.020849240943789482,0.01250475738197565,0.09612459689378738,0.05090217664837837,0.021361159160733223,0.043439362198114395,0.08587565273046494,0.0060845036059618,0.034363724291324615,0.05891572684049606,0.0054199653677642345,0.005959794390946627,0.06239844113588333,0.06077703461050987,0.03293547034263611,0.09693755209445953,0.019642231985926628,0.020575573667883873,0.016620777547359467,0.0016097442712634802,0.043901409953832626,0.14458510279655457,0.01872837543487549,0.03202713280916214,0.022847600281238556,0.01899108663201332,0.016855183988809586,0.017652247101068497,0.018190478906035423,0.6148222088813782,0.017010632902383804,0.016763197258114815,0.01027552131563425,0.06264986842870712,0.06517153978347778,0.02701762318611145,0.06758824735879898,0.03716930374503136,0.04780634492635727
18,1.9000001,,0.199371799826622,0.029233356937766075,0.02044025808572769,0.01724449172616005,0.11510927230119705,0.010156948119401932,0.04865998774766922,0.016862662509083748,0.007085274904966354,0.03495413064956665,0.012142784893512726,0.008460836485028267,0.01912771910429001,0.02912158891558647,0.07200435549020767,0.012250319123268127,0.0401938296854496,0.01079784519970417,0.02455681562423706,0.021242132410407066,0.012314524501562119,0.018233032897114754,0.004538535140454769,0.05729896202683449,0.08112125098705292,0.10294946283102036,0.1543668806552887,0.04565712437033653,0.0013943711528554559,0.0578424297273159,0.04065956920385361,0.023511027917265892,0.019373929128050804,0.00935510452836752,0.03118886612355709,0.014029404148459435,0.00984198972582817,0.13980534672737122,0.11600500345230103,0.016832467168569565,0.005165271461009979,0.08658874779939651,0.006521393079310656,0.027278652414679527,0.04724768549203873,0.01585230976343155,0.060129694640636444,0.008925563655793667,0.7206692695617676,0.12739308178424835
19,2.0,,0.03414316847920418,0.21607069671154022,0.03650800511240959,0.01696235127747059,0.00703316880390048,0.036384668201208115,0.03564656153321266,0.12497364729642868,0.024628542363643646,0.10226477682590485,0.024709582328796387,0.057586122304201126,0.020491601899266243,0.019590701907873154,0.005522752180695534,0.044858235865831375,0.008352677337825298,0.20853447914123535,0.02800578437745571,0.03191288188099861,0.010097547434270382,0.2138279229402542,0.017141474410891533,0.02804870903491974,0.03422820568084717,0.28074049949645996,0.024833975359797478,0.030740803107619286,0.03243041783571243,0.008498425595462322,0.039179231971502304,0.3356674909591675,0.03262539952993393,0.013254163786768913,0.05173005536198616,0.03953014314174652,0.031531669199466705,0.3376725912094116,0.03304533660411835,0.10006127506494522,0.030529847368597984,0.03997048735618591,0.023519663140177727,0.27842846512794495,0.058541491627693176,0.003963270224630833,0.01841161772608757,0.014844653196632862,0.13198304176330566,0.05521610751748085
20,2.1000001,,0.02416704222559929,0.030261298641562462,0.008224129676818848,0.02731713466346264,0.0462183803319931,0.02175222896039486,0.04330265522003174,0.028890851885080338,0.058021191507577896,0.0838097631931305,0.024513963609933853,0.010389967821538448,0.02325831912457943,0.05859239771962166,0.051686856895685196,0.006040521431714296,0.04556754603981972,0.01869480311870575,0.009589174762368202,0.2218746840953827,0.0037241841200739145,0.038872428238391876,0.01609158143401146,0.09822992980480194,0.021775316447019577,0.08463896811008453,0.20131459832191467,0.03550388291478157,0.010279277339577675,0.23247386515140533,0.06397008150815964,0.0351550430059433,0.21486417949199677,0.014888135716319084,0.03887837380170822,0.05979759246110916,0.20384202897548676,0.16009953618049622,0.008744023740291595,0.01649431884288788,0.020408377051353455,0.007735515478998423,0.020822497084736824,0.007017150986939669,0.023128867149353027,0.5851967334747314,0.03169699385762215,0.022853318601846695,0.12739720940589905,0.013044516555964947
21,2.2,,0.03867701068520546,0.028037430718541145,0.05428648367524147,0.10759580880403519,0.026106243953108788,0.022954778745770454,0.056792352348566055,0.08280400931835175,0.04990960657596588,0.06194697320461273,0.03426729515194893,0.021795926615595818,0.09891127794981003,0.03274298831820488,0.008770996704697609,0.028866339474916458,0.011198215186595917,0.4023215174674988,0.007869377732276917,0.011784256435930729,0.026911217719316483,0.008079188875854015,0.017849795520305634,0.039953459054231644,0.09540093690156937,0.051026515662670135,0.30524981021881104,0.10842954367399216,0.027717096731066704,0.6489132046699524,0.01557024847716093,0.03362101688981056,0.537930965423584,0.17757010459899902,0.05047031491994858,0.022815436124801636,0.13811971247196198,0.051706042140722275,0.021326882764697075,0.03830423206090927,0.04965917766094208,0.3270038366317749,0.0696989968419075,0.026484135538339615,0.05294565483927727,0.041992682963609695,0.027735820040106773,0.5157119035720825,0.02183084562420845,0.013883734121918678
22,2.3,,0.0450742244720459,0.0260770283639431,0.029555002227425575,0.03327147290110588,0.13500019907951355,0.03812944516539574,0.09878800809383392,0.01715114712715149,0.04340348392724991,0.007177832070738077,0.6411589980125427,0.13801948726177216,0.03358065336942673,0.0016234770882874727,0.030494937673211098,0.01979892887175083,0.0993858352303505,0.027757372707128525,0.021271420642733574,0.21222807466983795,0.2189173400402069,0.3294302821159363,0.06787028908729553,0.027889683842658997,0.00930799636989832,0.022536860778927803,0.14562050998210907,0.16570661962032318,0.021777791902422905,0.014511598274111748,0.03709189593791962,0.020440295338630676,0.05161283165216446,0.04317565634846687,0.012886927463114262,0.062007252126932144,0.05462954565882683,0.708308756351471,0.011238458566367626,0.04842295125126839,0.021618112921714783,0.3921353816986084,0.313864529132843,0.015830418094992638,0.05615861713886261,0.15883015096187592,0.027399597689509392,0.005086463876068592,0.014132660813629627,0.42310184240341187
23,2.4,,0.0064974091947078705,0.0453583225607872,0.47090667486190796,0.11214348673820496,0.06964744627475739,0.017732929438352585,0.015278313308954239,0.04272818565368652,0.08850109577178955,0.08959535509347916,0.022940078750252724,0.04791828989982605,0.022506989538669586,0.012402128428220749,0.01892286352813244,0.01632031239569187,0.023205576464533806,0.4103439748287201,0.011149021796882153,0.7491700053215027,0.027677001431584358,0.049416687339544296,0.2543928027153015,0.06278228759765625,0.5456424355506897,0.021686451509594917,0.6407611966133118,0.006062750238925219,0.230168879032135,0.029591558501124382,0.10603377223014832,0.011408412829041481,0.044072989374399185,0.03983577340841293,0.30090057849884033,0.5062389969825745,0.04012897238135338,0.019747430458664894,0.13610127568244934,0.02481783926486969,0.03656720742583275,0.044432319700717926,0.029382215812802315,0.02411643974483013,0.26604294776916504,0.08674488961696625,0.2248179018497467,0.13130445778369904,0.010085324756801128,0.08607793599367142
